edit marte_mds/new
add node INFO/usage=text
add node OPERATOR/usage=text
add node DATE/usage=text
add node OP_NOTES/usage=text
add node TEST_NOTES/usage=text
add node TEST_ID/usage=text
add node ROOM_TEMP/usage=text

add node LOG_MSG/usage=text

add node STATUS/usage=signal

add node .CH1
add node .CH2
add node .CH3
add node .CH4
add node DEBUGCH/usage=signal
add node .SPARE
add node .EXPFILES
add node .EXPPHOTO

set def \MARTE_MDS::TOP.SPARE
add node S1
add node S2
add node S3
add node S4
add node S5
add node S6

set def \MARTE_MDS::TOP.CH1
add node .FULL
add node .DECIMATED
add node EO/usage=numeric
add node WO/usage=numeric
add node BOARD_ID/usage=text

set def .FULL
add node RAW_DATA/usage=signal
add node NOT_EO_COMP/usage=signal
add node CHOPPER/usage=signal
add node EOCORRECTED/usage=signal
add node DEMODULATED/usage=signal
add node INTERPOLATED/usage=signal
add node INTEGRATED/usage=signal
add node TEMPERATURE/usage=signal

set def \MARTE_MDS::TOP.CH1.DECIMATED
add node RAW_DATA/usage=signal
add node NOT_EO_COMP/usage=signal
add node CHOPPER/usage=signal
add node EOCORRECTED/usage=signal
add node DEMODULATED/usage=signal
add node INTERPOLATED/usage=signal
add node INTEGRATED/usage=signal
add node TEMPERATURE/usage=signal

set def \MARTE_MDS::TOP.CH2
add node .FULL
add node .DECIMATED
add node EO/usage=numeric
add node WO/usage=numeric
add node BOARD_ID/usage=text

set def .FULL
add node RAW_DATA/usage=signal
add node NOT_EO_COMP/usage=signal
add node CHOPPER/usage=signal
add node EOCORRECTED/usage=signal
add node DEMODULATED/usage=signal
add node INTERPOLATED/usage=signal
add node INTEGRATED/usage=signal
add node TEMPERATURE/usage=signal

set def \MARTE_MDS::TOP.CH2.DECIMATED
add node RAW_DATA/usage=signal
add node NOT_EO_COMP/usage=signal
add node CHOPPER/usage=signal
add node EOCORRECTED/usage=signal
add node DEMODULATED/usage=signal
add node INTERPOLATED/usage=signal
add node INTEGRATED/usage=signal
add node TEMPERATURE/usage=signal


set def \MARTE_MDS::TOP.CH3
add node .FULL
add node .DECIMATED
add node EO/usage=numeric
add node WO/usage=numeric
add node BOARD_ID/usage=text

set def .FULL
add node RAW_DATA/usage=signal
add node NOT_EO_COMP/usage=signal
